"","INDEX","TEAM_BATTING_H","TEAM_BATTING_2B","TEAM_BATTING_3B","TEAM_BATTING_HR","TEAM_BATTING_BB","TEAM_BATTING_SO","TEAM_BASERUN_SB","TEAM_PITCHING_H","TEAM_PITCHING_HR","TEAM_PITCHING_BB","TEAM_PITCHING_SO","TEAM_FIELDING_E","TEAM_FIELDING_DP","TEAM_BATTING_SO_FLAG","TEAM_PITCHING_SO_FLAG","TEAM_BASERUN_SB_FLAG","TEAM_BASERUN_CS_FLAG","TEAM_BATTING_BB_FLAG","TEAM_BATTING_HBP_FLAG","TEAM_FIELDING_DP_FLAG","TEAM_BASERUN_STEAL_ATTEMPTS","TEAM_BATTING_WALK_TOTAL","PRED_TARGET_WINS"
"219",2011,1412,237,33,98,438,841,96,1412,98,438,841,128,142,"P","P","P","P","P","M","P",158,438,77.5198726380252
"220",2015,1344,243,46,111,560,959,120,1361,112,567,971,126,130,"P","P","P","P","P","M","P",181,560,80.6464115281535
"221",2022,1441,276,30,141,513,1094,95,1621,159,577,1231,136,155,"P","P","P","P","P","M","P",157,513,81.797684081054
"222",2025,1395,271,35,107,393,1060,159,1395,107,393,1060,140,161,"P","P","P","P","P","M","P",210,393,77.7538662666971
"223",2027,1506,320,31,168,564,1032,86,1506,168,564,1032,132,169,"P","P","P","P","P","P","P",126,630,85.4155037739484
"224",2031,1437,269,39,143,418,1073,63,1446,144,421,1080,104,190,"P","P","P","P","P","P","P",103,514,77.1537418723203
"225",2036,2170,241,70,13,111,102,92,6893,41,353,324,1217,155,"P","P","P","P","P","M","M",168,111,87.7280778066639
"226",2066,1324,194,53,94,537,775,101,1332,95,540,780,141,155,"P","P","P","P","P","M","P",159,537,77.9040593606065
"227",2073,1442,239,25,136,484,917,96,1442,136,484,917,135,135,"P","P","P","P","P","M","P",164,484,80.3965564411338
"228",2087,1413,279,37,157,602,1177,131,1413,157,602,1177,141,155,"P","P","P","P","P","P","P",184,648,85.1269513338756
"229",2092,1416,269,39,130,600,977,99,1416,130,600,977,109,136,"P","P","P","P","P","P","P",143,649,84.1625846668686
"230",2125,1523,216,97,33,360,712,82,2203,48,521,1030,743,83,"P","P","M","M","P","M","M",0,360,75.7289296428229
"231",2148,1294,169,51,24,546,686,217,1370,25,578,850,244,79,"M","M","P","M","P","M","P",217,546,80.5730971791385
"232",2162,1668,251,98,79,497,413,145,1766,84,526,437,198,164,"P","P","P","P","P","M","P",266,497,88.8664913731533
"233",2191,1422,215,53,140,660,662,44,1496,147,694,696,144,190,"P","P","P","M","P","M","P",44,660,83.7696489042454
"234",2203,1524,231,31,200,513,807,72,1496,196,504,792,139,150,"P","P","P","P","P","M","P",121,513,83.320198067961
"235",2218,1392,227,41,134,568,842,90,1392,134,568,842,178,136,"P","P","P","P","P","M","P",149,568,80.8834803280636
"236",2221,1318,200,44,80,512,845,101,1326,80,515,850,157,125,"P","P","P","P","P","M","P",159,512,76.6165997760361
"237",2225,1499,229,26,112,528,980,126,1499,112,528,980,169,134,"P","P","P","P","P","M","P",202,528,84.8158767443628
"238",2232,1345,215,48,141,471,973,95,1345,141,471,973,108,151,"P","P","P","P","P","M","P",152,471,76.6353726384759
"239",2267,1620,210,139,66,542,355,233,1988,81,665,436,523,119,"P","P","P","M","P","M","M",233,542,89.9416458605016
"240",2291,1339,185,80,34,413,579,149,1682,43,519,727,276,146,"P","P","P","M","P","M","P",149,413,74.4120215425419
"241",2299,1621,272,86,95,503,545,87,1705,100,529,573,208,148,"P","P","P","M","P","M","P",87,503,85.8074284449924
"242",2317,1585,288,62,105,572,498,39,1667,110,602,524,118,170,"P","P","P","M","P","M","P",39,572,86.1137184503316
"243",2318,1576,269,46,67,542,513,58,1658,70,570,540,143,158,"P","P","P","M","P","M","P",58,542,85.1452730087045
"244",2353,1541,300,49,101,451,781,117,1541,101,451,781,122,174,"P","P","P","P","P","M","P",171,451,83.5420041862175
"245",2403,1149,175,18,59,529,974,133,1209,62,556,1025,175,155,"P","P","P","P","P","M","P",210,529,71.9633028599006
"246",2411,1626,265,27,125,483,593,92,1636,126,486,597,148,170,"P","P","P","P","P","M","P",141,483,86.0884997225697
"247",2415,1461,228,29,121,423,812,82,1470,122,426,817,139,139,"P","P","P","P","P","M","P",132,423,78.111948747999
"248",2424,1472,284,39,181,483,984,113,1472,181,483,984,130,145,"P","P","P","P","P","M","P",180,483,82.2392051492337
"249",2441,1366,218,39,99,451,649,28,1374,100,454,653,131,164,"P","P","P","P","P","M","P",80,451,73.228956568025
"250",2464,1489,287,36,195,470,1094,156,1489,195,470,1094,97,184,"P","P","P","P","P","P","P",211,544,84.554739662873
"251",2465,1457,305,38,187,522,1142,71,1457,187,522,1142,107,159,"P","P","P","P","P","P","P",89,575,82.1056592518842
"252",2472,1454,220,52,9,97,393,108,3141,19,210,849,994,95,"P","P","M","M","P","M","P",0,97,62.4163671785998
"253",2481,1642,221,98,56,638,451,319,2031,69,789,558,492,75,"P","P","P","M","P","M","M",319,638,96.3279878514234
"254",2487,819,72,72,18,198,1107,386,7371,162,1782,9963,936,119,"P","P","M","M","P","M","M",0,198,53.6663382799665
"255",2500,1251,162,23,95,492,860,71,1299,99,511,893,139,146,"P","P","P","P","P","M","P",140,492,72.2451800174505
"256",2501,1345,190,23,125,695,777,77,1345,125,695,777,163,156,"P","P","P","P","P","M","P",145,695,83.3424297641627
"257",2520,1381,263,37,102,463,976,196,1381,102,463,976,124,113,"P","P","P","P","P","M","P",259,463,81.2407953549174
"258",2521,1410,270,36,122,542,860,228,1410,122,542,860,159,144,"P","P","P","P","P","M","P",284,542,85.6782449907058
"259",2525,1423,339,34,172,420,1084,75,1423,172,420,1084,131,150,"P","P","P","P","P","M","P",121,420,76.7543734913772
